Log file open, 11/15/22 16:20:18
[2022.11.15-19.36.11:069][ 90]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Plugins/Runtime/SignificanceManager/Intermediate/Build/Android/UnrealGame/Development/SignificanceManager/SignificanceManager.cppa8.o:(void ParallelForImpl::ParallelForInternal<TFunctionRef<void (int)>, ParallelFor(int, TFunctionRef<void (int)>, EParallelForFlags)::'lambda'(), std::nullptr_t>(char16_t const*, int, int, TFunctionRef<void (int)>, ParallelFor(int, TFunctionRef<void (int)>, EParallelForFlags)::'lambda'(), EParallelForFlags, TArrayView<std::nullptr_t, int> const&)::FParallelExecutor::LaunchTask(char16_t const*, TRefCountPtr<void ParallelForImpl::ParallelForInternal<TFunctionRef<void (int)>, ParallelFor(int, TFunctionRef<void (int)>, EParallelForFlags)::'lambda'(), std::nullptr_t>(char16_t const*, int, int, TFunctionRef<void (int)>, ParallelFor(int, TFunctionRef<void (int)>, EParallelForFlags)::'lambda'(), EParallelForFlags, TArrayView<std::nullptr_t, int> const&)::FParallelForData>&&, int, LowLevelTasks::ETaskPriority))
[2022.11.15-19.36.11:069][ 90]LogPlayLevel: UAT: >>> referenced by Module.DynamicMesh.1_of_5.cpp
[2022.11.15-19.36.11:069][ 90]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Intermediate/Build/Android/UnrealGame/Development/DynamicMesh/Module.DynamicMesh.1_of_5.cppa8.o:(void ParallelForImpl::ParallelForInternal<TFunctionRef<void (int)>, ParallelFor(int, TFunctionRef<void (int)>, bool, bool)::'lambda'(), std::nullptr_t>(char16_t const*, int, int, TFunctionRef<void (int)>, ParallelFor(int, TFunctionRef<void (int)>, bool, bool)::'lambda'(), EParallelForFlags, TArrayView<std::nullptr_t, int> const&)::FParallelExecutor::LaunchTask(char16_t const*, TRefCountPtr<void ParallelForImpl::ParallelForInternal<TFunctionRef<void (int)>, ParallelFor(int, TFunctionRef<void (int)>, bool, bool)::'lambda'(), std::nullptr_t>(char16_t const*, int, int, TFunctionRef<void (int)>, ParallelFor(int, TFunctionRef<void (int)>, bool, bool)::'lambda'(), EParallelForFlags, TArrayView<std::nullptr_t, int> const&)::FParallelForData>&&, int, LowLevelTasks::ETaskPriority))
[2022.11.15-19.36.11:069][ 90]LogPlayLevel: UAT: >>> referenced by Module.Core.1_of_20.cpp
[2022.11.15-19.36.11:069][ 90]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Core/Module.Core.1_of_20.cppa8.o:(LowLevelTasks::FScheduler::StopWorkers(bool))
[2022.11.15-19.36.11:069][ 90]LogPlayLevel: UAT: >>> referenced by Module.Core.1_of_20.cpp
[2022.11.15-19.36.11:069][ 90]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Core/Module.Core.1_of_20.cppa8.o:(LowLevelTasks::FScheduler::LaunchInternal(LowLevelTasks::FTask&, LowLevelTasks::EQueuePreference, bool))
[2022.11.15-19.36.11:069][ 90]LogPlayLevel: UAT: >>> referenced by Module.Core.1_of_20.cpp
[2022.11.15-19.36.11:069][ 90]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Core/Module.Core.1_of_20.cppa8.o:(bool LowLevelTasks::FScheduler::TryExecuteTaskFrom<&(LowLevelTasks::TLocalQueueRegistry<1024u>::TLocalQueue::DequeueLocal(bool, bool)), false>(LowLevelTasks::TLocalQueueRegistry<1024u>::TLocalQueue*, LowLevelTasks::TLocalQueueRegistry<1024u>::FOutOfWork&, bool, bool))
[2022.11.15-19.36.11:069][ 90]LogPlayLevel: UAT: >>> referenced by Module.Core.1_of_20.cpp
[2022.11.15-19.36.11:069][ 90]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Core/Module.Core.1_of_20.cppa8.o:(bool LowLevelTasks::FScheduler::TryExecuteTaskFrom<&(LowLevelTasks::TLocalQueueRegistry<1024u>::TLocalQueue::DequeueGlobal(bool, bool)), false>(LowLevelTasks::TLocalQueueRegistry<1024u>::TLocalQueue*, LowLevelTasks::TLocalQueueRegistry<1024u>::FOutOfWork&, bool, bool))
[2022.11.15-19.36.11:069][ 90]LogPlayLevel: UAT: >>> referenced 130 more times
[2022.11.15-19.36.11:069][ 90]LogPlayLevel: Error: UAT: ld.lld: error: undefined symbol: __aarch64_ldadd4_acq
[2022.11.15-19.36.11:069][ 90]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:069][ 90]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FQueuedLowLevelThreadPool::AddQueuedWork(IQueuedWork*, EQueuedWorkPriority))
[2022.11.15-19.36.11:069][ 90]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:080][ 91]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FQueuedLowLevelThreadPool::ScheduleTasks(bool&))
[2022.11.15-19.36.11:080][ 91]LogPlayLevel: UAT: >>> referenced by Module.ProceduralMeshComponent.cpp
[2022.11.15-19.36.11:080][ 91]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Plugins/Runtime/ProceduralMeshComponent/Intermediate/Build/Android/UnrealGame/Development/ProceduralMeshComponent/Module.ProceduralMeshComponent.cppa8.o:(TRefCountPtr<FRHIBuffer>::operator=(FRHIBuffer*))
[2022.11.15-19.36.11:080][ 91]LogPlayLevel: UAT: >>> referenced by Module.ProceduralMeshComponent.cpp
[2022.11.15-19.36.11:080][ 91]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Plugins/Runtime/ProceduralMeshComponent/Intermediate/Build/Android/UnrealGame/Development/ProceduralMeshComponent/Module.ProceduralMeshComponent.cppa8.o:(TRefCountPtr<FRHIUniformBuffer>::operator=(FRHIUniformBuffer*))
[2022.11.15-19.36.11:080][ 91]LogPlayLevel: UAT: >>> referenced by Module.ProceduralMeshComponent.cpp
[2022.11.15-19.36.11:080][ 91]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Plugins/Runtime/ProceduralMeshComponent/Intermediate/Build/Android/UnrealGame/Development/ProceduralMeshComponent/Module.ProceduralMeshComponent.cppa8.o:(TUniformBufferRef<FPrimitiveUniformShaderParameters>::CreateUniformBufferImmediate(FPrimitiveUniformShaderParameters const&, EUniformBufferUsage, EUniformBufferValidation))
[2022.11.15-19.36.11:080][ 91]LogPlayLevel: UAT: >>> referenced by Module.OpenXRHMD.cpp
[2022.11.15-19.36.11:080][ 91]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Intermediate/Build/Android/UnrealGame/Development/OpenXRHMD/Module.OpenXRHMD.cppa8.o:(FOpenXRHMD::FOpenXRHMD(FAutoRegister const&, XrInstance_T*, unsigned long, TRefCountPtr<FOpenXRRenderBridge>&, TArray<char const*, TSizedDefaultAllocator<32> >, TArray<IOpenXRExtensionPlugin*, TSizedDefaultAllocator<32> >, IARSystemSupport*))
[2022.11.15-19.36.11:081][ 91]LogPlayLevel: UAT: >>> referenced by Module.OpenXRHMD.cpp
[2022.11.15-19.36.11:081][ 91]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Intermediate/Build/Android/UnrealGame/Development/OpenXRHMD/Module.OpenXRHMD.cppa8.o:(FOpenXRHMD::RenderTexture_RenderThread(FRHICommandListImmediate&, FRHITexture*, FRHITexture*, UE::Math::TVector2<double>) const)
[2022.11.15-19.36.11:081][ 91]LogPlayLevel: UAT: >>> referenced by Module.OpenXRHMD.cpp
[2022.11.15-19.36.11:081][ 91]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Intermediate/Build/Android/UnrealGame/Development/OpenXRHMD/Module.OpenXRHMD.cppa8.o:(FOpenXRHMDModule::InitRenderBridge())
[2022.11.15-19.36.11:081][ 91]LogPlayLevel: UAT: >>> referenced by Module.OpenXRHMD.cpp
[2022.11.15-19.36.11:081][ 91]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Intermediate/Build/Android/UnrealGame/Development/OpenXRHMD/Module.OpenXRHMD.cppa8.o:(TRefCountPtr<FOpenXRRenderBridge>::operator=(FOpenXRRenderBridge*))
[2022.11.15-19.36.11:081][ 91]LogPlayLevel: UAT: >>> referenced by Module.OpenXRHMD.cpp
[2022.11.15-19.36.11:081][ 91]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Intermediate/Build/Android/UnrealGame/Development/OpenXRHMD/Module.OpenXRHMD.cppa8.o:(CreateSwapchain_OpenGLES(XrSession_T*, unsigned char, unsigned char&, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, ETextureCreateFlags, FClearValueBinding const&))
[2022.11.15-19.36.11:081][ 91]LogPlayLevel: UAT: >>> referenced 2482 more times
[2022.11.15-19.36.11:081][ 91]LogPlayLevel: Error: UAT: ld.lld: error: undefined symbol: __aarch64_cas8_relax
[2022.11.15-19.36.11:081][ 91]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:081][ 91]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FHazardPointerCollection::FHazardRecord* FHazardPointerCollection::Acquire<false>())
[2022.11.15-19.36.11:081][ 91]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:081][ 91]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FHazardPointerCollection::FHazardRecord* FHazardPointerCollection::Acquire<false>())
[2022.11.15-19.36.11:081][ 91]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:081][ 91]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FHazardPointerCollection::FHazardRecord* FHazardPointerCollection::Acquire<false>())
[2022.11.15-19.36.11:081][ 91]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:081][ 91]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FHazardPointerCollection::FHazardRecord* FHazardPointerCollection::Acquire<false>())
[2022.11.15-19.36.11:081][ 91]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:081][ 91]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FHazardPointerCollection::FHazardRecord* FHazardPointerCollection::Acquire<false>())
[2022.11.15-19.36.11:081][ 91]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:091][ 92]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FHazardPointerCollection::FHazardRecord* FHazardPointerCollection::Acquire<false>())
[2022.11.15-19.36.11:091][ 92]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:091][ 92]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FHazardPointerCollection::FHazardRecord* FHazardPointerCollection::Acquire<false>())
[2022.11.15-19.36.11:091][ 92]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:091][ 92]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FHazardPointerCollection::FHazardRecord* FHazardPointerCollection::Acquire<false>())
[2022.11.15-19.36.11:091][ 92]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:091][ 92]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FHazardPointerCollection::FHazardRecord* FHazardPointerCollection::Acquire<false>())
[2022.11.15-19.36.11:091][ 92]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:091][ 92]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FHazardPointerCollection::FHazardRecord* FHazardPointerCollection::Acquire<false>())
[2022.11.15-19.36.11:091][ 92]LogPlayLevel: UAT: >>> referenced 125 more times
[2022.11.15-19.36.11:091][ 92]LogPlayLevel: Error: UAT: ld.lld: error: undefined symbol: __aarch64_cas8_acq
[2022.11.15-19.36.11:091][ 92]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:091][ 92]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FQueuedLowLevelThreadPool::FQueuedWorkInternalData::Retract())
[2022.11.15-19.36.11:091][ 92]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:091][ 92]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FQueuedLowLevelThreadPool::FQueuedWorkInternalData::Retract())
[2022.11.15-19.36.11:091][ 92]LogPlayLevel: UAT: >>> referenced by SignificanceManager.cpp
[2022.11.15-19.36.11:092][ 92]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Plugins/Runtime/SignificanceManager/Intermediate/Build/Android/UnrealGame/Development/SignificanceManager/SignificanceManager.cppa8.o:(void ParallelForImpl::ParallelForInternal<TFunctionRef<void (int)>, ParallelFor(int, TFunctionRef<void (int)>, EParallelForFlags)::'lambda'(), std::nullptr_t>(char16_t const*, int, int, TFunctionRef<void (int)>, ParallelFor(int, TFunctionRef<void (int)>, EParallelForFlags)::'lambda'(), EParallelForFlags, TArrayView<std::nullptr_t, int> const&))
[2022.11.15-19.36.11:092][ 92]LogPlayLevel: UAT: >>> referenced by SignificanceManager.cpp
[2022.11.15-19.36.11:092][ 92]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Plugins/Runtime/SignificanceManager/Intermediate/Build/Android/UnrealGame/Development/SignificanceManager/SignificanceManager.cppa8.o:(void ParallelForImpl::ParallelForInternal<TFunctionRef<void (int)>, ParallelFor(int, TFunctionRef<void (int)>, EParallelForFlags)::'lambda'(), std::nullptr_t>(char16_t const*, int, int, TFunctionRef<void (int)>, ParallelFor(int, TFunctionRef<void (int)>, EParallelForFlags)::'lambda'(), EParallelForFlags, TArrayView<std::nullptr_t, int> const&))
[2022.11.15-19.36.11:092][ 92]LogPlayLevel: UAT: >>> referenced by Module.DynamicMesh.1_of_5.cpp
[2022.11.15-19.36.11:092][ 92]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Intermediate/Build/Android/UnrealGame/Development/DynamicMesh/Module.DynamicMesh.1_of_5.cppa8.o:(void ParallelForImpl::ParallelForInternal<TFunctionRef<void (int)>, ParallelFor(int, TFunctionRef<void (int)>, bool, bool)::'lambda'(), std::nullptr_t>(char16_t const*, int, int, TFunctionRef<void (int)>, ParallelFor(int, TFunctionRef<void (int)>, bool, bool)::'lambda'(), EParallelForFlags, TArrayView<std::nullptr_t, int> const&))
[2022.11.15-19.36.11:092][ 92]LogPlayLevel: UAT: >>> referenced by Module.DynamicMesh.1_of_5.cpp
[2022.11.15-19.36.11:092][ 92]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Intermediate/Build/Android/UnrealGame/Development/DynamicMesh/Module.DynamicMesh.1_of_5.cppa8.o:(void ParallelForImpl::ParallelForInternal<TFunctionRef<void (int)>, ParallelFor(int, TFunctionRef<void (int)>, bool, bool)::'lambda'(), std::nullptr_t>(char16_t const*, int, int, TFunctionRef<void (int)>, ParallelFor(int, TFunctionRef<void (int)>, bool, bool)::'lambda'(), EParallelForFlags, TArrayView<std::nullptr_t, int> const&))
[2022.11.15-19.36.11:092][ 92]LogPlayLevel: UAT: >>> referenced by Module.TraceLog.cpp
[2022.11.15-19.36.11:092][ 92]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/TraceLog/Module.TraceLog.cppa8.o:(UE::Trace::Private::Writer_AllocateBlockFromPool())
[2022.11.15-19.36.11:092][ 92]LogPlayLevel: UAT: >>> referenced by Module.TraceLog.cpp
[2022.11.15-19.36.11:102][ 93]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/TraceLog/Module.TraceLog.cppa8.o:(UE::Trace::FChannel::ReadNew())
[2022.11.15-19.36.11:102][ 93]LogPlayLevel: UAT: >>> referenced by Module.TraceLog.cpp
[2022.11.15-19.36.11:102][ 93]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/TraceLog/Module.TraceLog.cppa8.o:(UE::Trace::FChannel::ReadNew())
[2022.11.15-19.36.11:102][ 93]LogPlayLevel: UAT: >>> referenced by Module.TraceLog.cpp
[2022.11.15-19.36.11:102][ 93]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/TraceLog/Module.TraceLog.cppa8.o:(UE::Trace::Private::Writer_WorkerUpdateInternal())
[2022.11.15-19.36.11:102][ 93]LogPlayLevel: UAT: >>> referenced 107 more times
[2022.11.15-19.36.11:102][ 93]LogPlayLevel: Error: UAT: ld.lld: error: undefined symbol: __aarch64_ldset8_acq
[2022.11.15-19.36.11:102][ 93]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:102][ 93]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FQueuedLowLevelThreadPool::FQueuedWorkInternalData::Retract())
[2022.11.15-19.36.11:102][ 93]LogPlayLevel: UAT: >>> referenced by Module.Core.1_of_20.cpp
[2022.11.15-19.36.11:102][ 93]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Core/Module.Core.1_of_20.cppa8.o:(LowLevelTasks::FScheduler::ExecuteTask(LowLevelTasks::FTask*&))
[2022.11.15-19.36.11:102][ 93]LogPlayLevel: UAT: >>> referenced by Module.Core.1_of_20.cpp
[2022.11.15-19.36.11:102][ 93]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Core/Module.Core.1_of_20.cppa8.o:(LowLevelTasks::FScheduler::ExecuteTask(LowLevelTasks::FTask*&))
[2022.11.15-19.36.11:102][ 93]LogPlayLevel: UAT: >>> referenced by Module.Core.1_of_20.cpp
[2022.11.15-19.36.11:102][ 93]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Core/Module.Core.1_of_20.cppa8.o:(Tasks2Tests::FTasksUnitTests2::RunTest(FString const&))
[2022.11.15-19.36.11:102][ 93]LogPlayLevel: UAT: >>> referenced by Module.Core.1_of_20.cpp
[2022.11.15-19.36.11:102][ 93]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Core/Module.Core.1_of_20.cppa8.o:(Tasks2Tests::FTasksUnitTests2::RunTest(FString const&))
[2022.11.15-19.36.11:102][ 93]LogPlayLevel: UAT: >>> referenced by Module.Core.1_of_20.cpp
[2022.11.15-19.36.11:102][ 93]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Core/Module.Core.1_of_20.cppa8.o:(Tasks2Tests::FTasksUnitTests2::RunTest(FString const&))
[2022.11.15-19.36.11:102][ 93]LogPlayLevel: UAT: >>> referenced by Module.Core.1_of_20.cpp
[2022.11.15-19.36.11:102][ 93]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Core/Module.Core.1_of_20.cppa8.o:(UE::Tasks::Private::FTaskBase::TryUnlock())
[2022.11.15-19.36.11:102][ 93]LogPlayLevel: UAT: >>> referenced by Module.Core.1_of_20.cpp
[2022.11.15-19.36.11:102][ 93]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Core/Module.Core.1_of_20.cppa8.o:(AwaitableTask_Detail::TPromise<void, void Tasks2Tests::EmptyPerfTest<10000>(bool)::'lambda2'()::operator()() const::'lambda'()>::Finish())
[2022.11.15-19.36.11:102][ 93]LogPlayLevel: UAT: >>> referenced by Module.Core.1_of_20.cpp
[2022.11.15-19.36.11:102][ 93]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Core/Module.Core.1_of_20.cppa8.o:(AwaitableTask_Detail::TPromise<void, void Tasks2Tests::EmptyPerfTest<10000>(bool)::'lambda2'()::operator()() const::'lambda'()>::GetResult())
[2022.11.15-19.36.11:102][ 93]LogPlayLevel: UAT: >>> referenced by Module.Core.1_of_20.cpp
[2022.11.15-19.36.11:102][ 93]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Core/Module.Core.1_of_20.cppa8.o:(AwaitableTask_Detail::TPromise<void, void Tasks2Tests::EmptyPerfTest<10000>(bool)::'lambda2'()>::Finish())
[2022.11.15-19.36.11:102][ 93]LogPlayLevel: UAT: >>> referenced 14 more times
[2022.11.15-19.36.11:114][ 94]LogPlayLevel: Error: UAT: ld.lld: error: undefined symbol: __aarch64_ldset8_acq_rel
[2022.11.15-19.36.11:114][ 94]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:114][ 94]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FQueuedLowLevelThreadPool::FQueuedWorkInternalData::Retract())
[2022.11.15-19.36.11:114][ 94]LogPlayLevel: UAT: >>> referenced by Module.Launch.cpp
[2022.11.15-19.36.11:114][ 94]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FQueuedLowLevelThreadPool::FQueuedWorkInternalData::Retract())
[2022.11.15-19.36.11:114][ 94]LogPlayLevel: UAT: >>> referenced by Module.Core.1_of_20.cpp
[2022.11.15-19.36.11:114][ 94]LogPlayLevel: UAT: >>>               E:/Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Core/Module.Core.1_of_20.cppa8.o:(LowLevelTasks::FScheduler::ExecuteTask(LowLevelTasks::FTask*&))
